=== Iniciando pruebas ONC RPC: dom 27 abr 2025 19:50:22 CEST ===
[make] Limpiando y compilando...
rm -f core \
      tuplas.h tuplas_clnt.c tuplas_svc.c tuplas_xdr.c \
      *.o \
      tuplas_server \
      libclaves.so \
      app-cliente1 app-cliente2 app-cliente3 app-cliente4 app-cliente5 app-cliente6
rpcgen -N -M tuplas.x
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_server.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_svc.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_xdr.c
cc -o tuplas_server tuplas_server.o tuplas_svc.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_clnt.c
cc -D_REENTRANT -g -I/usr/include/tirpc -fPIC -c proxy-rpc.c -o proxy-rpc.o
cc -shared -o libclaves.so proxy-rpc.o tuplas_clnt.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente1.c -o app-cliente1.o
cc -o app-cliente1 app-cliente1.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente2.c -o app-cliente2.o
cc -o app-cliente2 app-cliente2.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente3.c -o app-cliente3.o
cc -o app-cliente3 app-cliente3.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente4.c -o app-cliente4.o
cc -o app-cliente4 app-cliente4.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente5.c -o app-cliente5.o
cc -o app-cliente5 app-cliente5.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente6.c -o app-cliente6.o
cc -o app-cliente6 app-cliente6.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
[1] Levantando servidor RPC...
Servidor RPC en PID=227196 listo.

[2.1] Inserciones (app-cliente1)
Tupla insertada (key=100, value1=User_0, Coord=(0,0))
Tupla insertada (key=395, value1=User_295, Coord=(2950,5900))
Tupla insertada (key=396, value1=User_296, Coord=(2960,5920))
Tupla insertada (key=397, value1=User_297, Coord=(2970,5940))
Tupla insertada (key=398, value1=User_298, Coord=(2980,5960))
Tupla insertada (key=399, value1=User_299, Coord=(2990,5980))
Tupla insertada (key=400, value1=User_300, Coord=(3000,6000))
Tupla insertada (key=401, value1=User_301, Coord=(3010,6020))
Tupla insertada (key=402, value1=User_302, Coord=(3020,6040))
Tupla insertada (key=403, value1=User_303, Coord=(3030,6060))
Tupla insertada (key=404, value1=User_304, Coord=(3040,6080))
Tupla insertada (key=405, value1=User_305, Coord=(3050,6100))
Tupla insertada (key=406, value1=User_306, Coord=(3060,6120))
Tupla insertada (key=407, value1=User_307, Coord=(3070,6140))
Tupla insertada (key=408, value1=User_308, Coord=(3080,6160))
Tupla insertada (key=409, value1=User_309, Coord=(3090,6180))
Tupla insertada (key=410, value1=User_310, Coord=(3100,6200))
Tupla insertada (key=411, value1=User_311, Coord=(3110,6220))
Tupla insertada (key=412, value1=User_312, Coord=(3120,6240))
Tupla insertada (key=413, value1=User_313, Coord=(3130,6260))
Tupla insertada (key=414, value1=User_314, Coord=(3140,6280))
Tupla insertada (key=415, value1=User_315, Coord=(3150,6300))
Tupla insertada (key=416, value1=User_316, Coord=(3160,6320))
Tupla insertada (key=417, value1=User_317, Coord=(3170,6340))
Tupla insertada (key=418, value1=User_318, Coord=(3180,6360))
Tupla insertada (key=419, value1=User_319, Coord=(3190,6380))
Tupla insertada (key=420, value1=User_320, Coord=(3200,6400))
Tupla insertada (key=421, value1=User_321, Coord=(3210,6420))
Tupla insertada (key=422, value1=User_322, Coord=(3220,6440))
Tupla insertada (key=423, value1=User_323, Coord=(3230,6460))
Tupla insertada (key=424, value1=User_324, Coord=(3240,6480))
Tupla insertada (key=425, value1=User_325, Coord=(3250,6500))
Tupla insertada (key=426, value1=User_326, Coord=(3260,6520))
Tupla insertada (key=427, value1=User_327, Coord=(3270,6540))
Tupla insertada (key=428, value1=User_328, Coord=(3280,6560))
Tupla insertada (key=429, value1=User_329, Coord=(3290,6580))
Tupla insertada (key=430, value1=User_330, Coord=(3300,6600))
Tupla insertada (key=431, value1=User_331, Coord=(3310,6620))
Tupla insertada (key=432, value1=User_332, Coord=(3320,6640))
Tupla insertada (key=433, value1=User_333, Coord=(3330,6660))
Tupla insertada (key=434, value1=User_334, Coord=(3340,6680))
Tupla insertada (key=435, value1=User_335, Coord=(3350,6700))
Tupla insertada (key=436, value1=User_336, Coord=(3360,6720))
Tupla insertada (key=437, value1=User_337, Coord=(3370,6740))
Tupla insertada (key=438, value1=User_338, Coord=(3380,6760))
Tupla insertada (key=439, value1=User_339, Coord=(3390,6780))
Tupla insertada (key=440, value1=User_340, Coord=(3400,6800))
Tupla insertada (key=441, value1=User_341, Coord=(3410,6820))
Tupla insertada (key=442, value1=User_342, Coord=(3420,6840))
Tupla insertada (key=443, value1=User_343, Coord=(3430,6860))
Tupla insertada (key=444, value1=User_344, Coord=(3440,6880))
Tupla insertada (key=445, value1=User_345, Coord=(3450,6900))
Tupla insertada (key=446, value1=User_346, Coord=(3460,6920))
Tupla insertada (key=447, value1=User_347, Coord=(3470,6940))
Tupla insertada (key=448, value1=User_348, Coord=(3480,6960))
Tupla insertada (key=449, value1=User_349, Coord=(3490,6980))
Tupla insertada (key=450, value1=User_350, Coord=(3500,7000))
Tupla insertada (key=451, value1=User_351, Coord=(3510,7020))
Tupla insertada (key=452, value1=User_352, Coord=(3520,7040))
Tupla insertada (key=453, value1=User_353, Coord=(3530,7060))
Tupla insertada (key=454, value1=User_354, Coord=(3540,7080))
Tupla insertada (key=455, value1=User_355, Coord=(3550,7100))
Tupla insertada (key=456, value1=User_356, Coord=(3560,7120))
Tupla insertada (key=457, value1=User_357, Coord=(3570,7140))
Tupla insertada (key=458, value1=User_358, Coord=(3580,7160))
Tupla insertada (key=459, value1=User_359, Coord=(3590,7180))
Tupla insertada (key=460, value1=User_360, Coord=(3600,7200))
Tupla insertada (key=461, value1=User_361, Coord=(3610,7220))
Tupla insertada (key=462, value1=User_362, Coord=(3620,7240))
Tupla insertada (key=463, value1=User_363, Coord=(3630,7260))
Tupla insertada (key=464, value1=User_364, Coord=(3640,7280))
Tupla insertada (key=465, value1=User_365, Coord=(3650,7300))
Tupla insertada (key=466, value1=User_366, Coord=(3660,7320))
Tupla insertada (key=467, value1=User_367, Coord=(3670,7340))
Tupla insertada (key=468, value1=User_368, Coord=(3680,7360))
Tupla insertada (key=469, value1=User_369, Coord=(3690,7380))
Tupla insertada (key=470, value1=User_370, Coord=(3700,7400))
Tupla insertada (key=471, value1=User_371, Coord=(3710,7420))
Tupla insertada (key=472, value1=User_372, Coord=(3720,7440))
Tupla insertada (key=473, value1=User_373, Coord=(3730,7460))
Tupla insertada (key=474, value1=User_374, Coord=(3740,7480))
Tupla insertada (key=475, value1=User_375, Coord=(3750,7500))
Tupla insertada (key=476, value1=User_376, Coord=(3760,7520))
Tupla insertada (key=477, value1=User_377, Coord=(3770,7540))
Tupla insertada (key=478, value1=User_378, Coord=(3780,7560))
Tupla insertada (key=479, value1=User_379, Coord=(3790,7580))
Tupla insertada (key=480, value1=User_380, Coord=(3800,7600))
Tupla insertada (key=481, value1=User_381, Coord=(3810,7620))
Tupla insertada (key=482, value1=User_382, Coord=(3820,7640))
Tupla insertada (key=483, value1=User_383, Coord=(3830,7660))
Tupla insertada (key=484, value1=User_384, Coord=(3840,7680))
Tupla insertada (key=485, value1=User_385, Coord=(3850,7700))
Tupla insertada (key=486, value1=User_386, Coord=(3860,7720))
Tupla insertada (key=487, value1=User_387, Coord=(3870,7740))
Tupla insertada (key=488, value1=User_388, Coord=(3880,7760))
Tupla insertada (key=489, value1=User_389, Coord=(3890,7780))
Tupla insertada (key=490, value1=User_390, Coord=(3900,7800))
Tupla insertada (key=491, value1=User_391, Coord=(3910,7820))
Tupla insertada (key=492, value1=User_392, Coord=(3920,7840))
Tupla insertada (key=493, value1=User_393, Coord=(3930,7860))
Tupla insertada (key=494, value1=User_394, Coord=(3940,7880))
Tupla insertada (key=495, value1=User_395, Coord=(3950,7900))
Tupla insertada (key=496, value1=User_396, Coord=(3960,7920))
Tupla insertada (key=497, value1=User_397, Coord=(3970,7940))
Tupla insertada (key=498, value1=User_398, Coord=(3980,7960))
Tupla insertada (key=499, value1=User_399, Coord=(3990,7980))
Tupla insertada (key=500, value1=User_400, Coord=(4000,8000))
Tupla insertada (key=501, value1=User_401, Coord=(4010,8020))
Tupla insertada (key=502, value1=User_402, Coord=(4020,8040))
Tupla insertada (key=503, value1=User_403, Coord=(4030,8060))
Tupla insertada (key=504, value1=User_404, Coord=(4040,8080))
Tupla insertada (key=505, value1=User_405, Coord=(4050,8100))
Tupla insertada (key=506, value1=User_406, Coord=(4060,8120))
Tupla insertada (key=507, value1=User_407, Coord=(4070,8140))
Tupla insertada (key=508, value1=User_408, Coord=(4080,8160))
Tupla insertada (key=509, value1=User_409, Coord=(4090,8180))
Tupla insertada (key=510, value1=User_410, Coord=(4100,8200))
Tupla insertada (key=511, value1=User_411, Coord=(4110,8220))
Tupla insertada (key=512, value1=User_412, Coord=(4120,8240))
Tupla insertada (key=513, value1=User_413, Coord=(4130,8260))
Tupla insertada (key=514, value1=User_414, Coord=(4140,8280))
Tupla insertada (key=515, value1=User_415, Coord=(4150,8300))
Tupla insertada (key=516, value1=User_416, Coord=(4160,8320))
Tupla insertada (key=517, value1=User_417, Coord=(4170,8340))
Tupla insertada (key=518, value1=User_418, Coord=(4180,8360))
Tupla insertada (key=519, value1=User_419, Coord=(4190,8380))
Tupla insertada (key=520, value1=User_420, Coord=(4200,8400))
Tupla insertada (key=521, value1=User_421, Coord=(4210,8420))
Tupla insertada (key=522, value1=User_422, Coord=(4220,8440))
Tupla insertada (key=523, value1=User_423, Coord=(4230,8460))
Tupla insertada (key=524, value1=User_424, Coord=(4240,8480))
Tupla insertada (key=525, value1=User_425, Coord=(4250,8500))
Tupla insertada (key=526, value1=User_426, Coord=(4260,8520))
Tupla insertada (key=527, value1=User_427, Coord=(4270,8540))
Tupla insertada (key=528, value1=User_428, Coord=(4280,8560))
Tupla insertada (key=529, value1=User_429, Coord=(4290,8580))
Tupla insertada (key=530, value1=User_430, Coord=(4300,8600))
Tupla insertada (key=531, value1=User_431, Coord=(4310,8620))
Tupla insertada (key=532, value1=User_432, Coord=(4320,8640))
Tupla insertada (key=533, value1=User_433, Coord=(4330,8660))
Tupla insertada (key=534, value1=User_434, Coord=(4340,8680))
Tupla insertada (key=535, value1=User_435, Coord=(4350,8700))
Tupla insertada (key=536, value1=User_436, Coord=(4360,8720))
Tupla insertada (key=537, value1=User_437, Coord=(4370,8740))
Tupla insertada (key=538, value1=User_438, Coord=(4380,8760))
Tupla insertada (key=539, value1=User_439, Coord=(4390,8780))
Tupla insertada (key=540, value1=User_440, Coord=(4400,8800))
Tupla insertada (key=541, value1=User_441, Coord=(4410,8820))
Tupla insertada (key=542, value1=User_442, Coord=(4420,8840))
Tupla insertada (key=543, value1=User_443, Coord=(4430,8860))
Tupla insertada (key=544, value1=User_444, Coord=(4440,8880))
Tupla insertada (key=545, value1=User_445, Coord=(4450,8900))
Tupla insertada (key=546, value1=User_446, Coord=(4460,8920))
Tupla insertada (key=547, value1=User_447, Coord=(4470,8940))
Tupla insertada (key=548, value1=User_448, Coord=(4480,8960))
Tupla insertada (key=549, value1=User_449, Coord=(4490,8980))
Tupla insertada (key=550, value1=User_450, Coord=(4500,9000))
Tupla insertada (key=551, value1=User_451, Coord=(4510,9020))
Tupla insertada (key=552, value1=User_452, Coord=(4520,9040))
Tupla insertada (key=553, value1=User_453, Coord=(4530,9060))
Tupla insertada (key=554, value1=User_454, Coord=(4540,9080))
Tupla insertada (key=555, value1=User_455, Coord=(4550,9100))
Tupla insertada (key=556, value1=User_456, Coord=(4560,9120))
Tupla insertada (key=557, value1=User_457, Coord=(4570,9140))
Tupla insertada (key=558, value1=User_458, Coord=(4580,9160))
Tupla insertada (key=559, value1=User_459, Coord=(4590,9180))
Tupla insertada (key=560, value1=User_460, Coord=(4600,9200))
Tupla insertada (key=561, value1=User_461, Coord=(4610,9220))
Tupla insertada (key=562, value1=User_462, Coord=(4620,9240))
Tupla insertada (key=563, value1=User_463, Coord=(4630,9260))
Tupla insertada (key=564, value1=User_464, Coord=(4640,9280))
Tupla insertada (key=565, value1=User_465, Coord=(4650,9300))
Tupla insertada (key=566, value1=User_466, Coord=(4660,9320))
Tupla insertada (key=567, value1=User_467, Coord=(4670,9340))
Tupla insertada (key=568, value1=User_468, Coord=(4680,9360))
Tupla insertada (key=569, value1=User_469, Coord=(4690,9380))
Tupla insertada (key=570, value1=User_470, Coord=(4700,9400))
Tupla insertada (key=571, value1=User_471, Coord=(4710,9420))
Tupla insertada (key=572, value1=User_472, Coord=(4720,9440))
Tupla insertada (key=573, value1=User_473, Coord=(4730,9460))
Tupla insertada (key=574, value1=User_474, Coord=(4740,9480))
Tupla insertada (key=575, value1=User_475, Coord=(4750,9500))
Tupla insertada (key=576, value1=User_476, Coord=(4760,9520))
Tupla insertada (key=577, value1=User_477, Coord=(4770,9540))
Tupla insertada (key=578, value1=User_478, Coord=(4780,9560))
Tupla insertada (key=579, value1=User_479, Coord=(4790,9580))
Tupla insertada (key=580, value1=User_480, Coord=(4800,9600))
Tupla insertada (key=581, value1=User_481, Coord=(4810,9620))
Tupla insertada (key=582, value1=User_482, Coord=(4820,9640))
Tupla insertada (key=583, value1=User_483, Coord=(4830,9660))
Tupla insertada (key=584, value1=User_484, Coord=(4840,9680))
Tupla insertada (key=585, value1=User_485, Coord=(4850,9700))
Tupla insertada (key=586, value1=User_486, Coord=(4860,9720))
Tupla insertada (key=587, value1=User_487, Coord=(4870,9740))
Tupla insertada (key=588, value1=User_488, Coord=(4880,9760))
Tupla insertada (key=589, value1=User_489, Coord=(4890,9780))
Tupla insertada (key=590, value1=User_490, Coord=(4900,9800))
Tupla insertada (key=591, value1=User_491, Coord=(4910,9820))
Tupla insertada (key=592, value1=User_492, Coord=(4920,9840))
Tupla insertada (key=593, value1=User_493, Coord=(4930,9860))
Tupla insertada (key=594, value1=User_494, Coord=(4940,9880))
Tupla insertada (key=595, value1=User_495, Coord=(4950,9900))
Tupla insertada (key=596, value1=User_496, Coord=(4960,9920))
Tupla insertada (key=597, value1=User_497, Coord=(4970,9940))
Tupla insertada (key=598, value1=User_498, Coord=(4980,9960))
Tupla insertada (key=599, value1=User_499, Coord=(4990,9980))
Tupla insertada (key=600, value1=User_500, Coord=(5000,10000))
Tupla insertada (key=601, value1=User_501, Coord=(5010,10020))
Tupla insertada (key=602, value1=User_502, Coord=(5020,10040))
Tupla insertada (key=603, value1=User_503, Coord=(5030,10060))
Tupla insertada (key=604, value1=User_504, Coord=(5040,10080))
Tupla insertada (key=605, value1=User_505, Coord=(5050,10100))
Tupla insertada (key=606, value1=User_506, Coord=(5060,10120))
Tupla insertada (key=607, value1=User_507, Coord=(5070,10140))
Tupla insertada (key=608, value1=User_508, Coord=(5080,10160))
Tupla insertada (key=609, value1=User_509, Coord=(5090,10180))
Tupla insertada (key=610, value1=User_510, Coord=(5100,10200))
Tupla insertada (key=611, value1=User_511, Coord=(5110,10220))
Tupla insertada (key=612, value1=User_512, Coord=(5120,10240))
Tupla insertada (key=613, value1=User_513, Coord=(5130,10260))
Tupla insertada (key=614, value1=User_514, Coord=(5140,10280))
Tupla insertada (key=615, value1=User_515, Coord=(5150,10300))
Tupla insertada (key=616, value1=User_516, Coord=(5160,10320))
Tupla insertada (key=617, value1=User_517, Coord=(5170,10340))
Tupla insertada (key=618, value1=User_518, Coord=(5180,10360))
Tupla insertada (key=619, value1=User_519, Coord=(5190,10380))
Tupla insertada (key=620, value1=User_520, Coord=(5200,10400))
Tupla insertada (key=621, value1=User_521, Coord=(5210,10420))
Tupla insertada (key=622, value1=User_522, Coord=(5220,10440))
Tupla insertada (key=623, value1=User_523, Coord=(5230,10460))
Tupla insertada (key=624, value1=User_524, Coord=(5240,10480))
Tupla insertada (key=625, value1=User_525, Coord=(5250,10500))
Tupla insertada (key=626, value1=User_526, Coord=(5260,10520))
Tupla insertada (key=627, value1=User_527, Coord=(5270,10540))
Tupla insertada (key=628, value1=User_528, Coord=(5280,10560))
Tupla insertada (key=629, value1=User_529, Coord=(5290,10580))
Tupla insertada (key=630, value1=User_530, Coord=(5300,10600))
Tupla insertada (key=631, value1=User_531, Coord=(5310,10620))
Tupla insertada (key=632, value1=User_532, Coord=(5320,10640))
Tupla insertada (key=633, value1=User_533, Coord=(5330,10660))
Tupla insertada (key=634, value1=User_534, Coord=(5340,10680))
Tupla insertada (key=635, value1=User_535, Coord=(5350,10700))
Tupla insertada (key=636, value1=User_536, Coord=(5360,10720))
Tupla insertada (key=637, value1=User_537, Coord=(5370,10740))
Tupla insertada (key=638, value1=User_538, Coord=(5380,10760))
Tupla insertada (key=639, value1=User_539, Coord=(5390,10780))
Tupla insertada (key=640, value1=User_540, Coord=(5400,10800))
Tupla insertada (key=641, value1=User_541, Coord=(5410,10820))
Tupla insertada (key=642, value1=User_542, Coord=(5420,10840))
Tupla insertada (key=643, value1=User_543, Coord=(5430,10860))
Tupla insertada (key=644, value1=User_544, Coord=(5440,10880))
Tupla insertada (key=645, value1=User_545, Coord=(5450,10900))
Tupla insertada (key=646, value1=User_546, Coord=(5460,10920))
Tupla insertada (key=647, value1=User_547, Coord=(5470,10940))
Tupla insertada (key=648, value1=User_548, Coord=(5480,10960))
Tupla insertada (key=649, value1=User_549, Coord=(5490,10980))
Tupla insertada (key=650, value1=User_550, Coord=(5500,11000))
Tupla insertada (key=651, value1=User_551, Coord=(5510,11020))
Tupla insertada (key=652, value1=User_552, Coord=(5520,11040))
Tupla insertada (key=653, value1=User_553, Coord=(5530,11060))
Tupla insertada (key=654, value1=User_554, Coord=(5540,11080))
Tupla insertada (key=655, value1=User_555, Coord=(5550,11100))
Tupla insertada (key=656, value1=User_556, Coord=(5560,11120))
Tupla insertada (key=657, value1=User_557, Coord=(5570,11140))
Tupla insertada (key=658, value1=User_558, Coord=(5580,11160))
Tupla insertada (key=659, value1=User_559, Coord=(5590,11180))
Tupla insertada (key=660, value1=User_560, Coord=(5600,11200))
Tupla insertada (key=661, value1=User_561, Coord=(5610,11220))
Tupla insertada (key=662, value1=User_562, Coord=(5620,11240))
Tupla insertada (key=663, value1=User_563, Coord=(5630,11260))
Tupla insertada (key=664, value1=User_564, Coord=(5640,11280))
Tupla insertada (key=665, value1=User_565, Coord=(5650,11300))
Tupla insertada (key=666, value1=User_566, Coord=(5660,11320))
Tupla insertada (key=667, value1=User_567, Coord=(5670,11340))
Tupla insertada (key=668, value1=User_568, Coord=(5680,11360))
Tupla insertada (key=669, value1=User_569, Coord=(5690,11380))
Tupla insertada (key=670, value1=User_570, Coord=(5700,11400))
Tupla insertada (key=671, value1=User_571, Coord=(5710,11420))
Tupla insertada (key=672, value1=User_572, Coord=(5720,11440))
Tupla insertada (key=673, value1=User_573, Coord=(5730,11460))
Tupla insertada (key=674, value1=User_574, Coord=(5740,11480))
Tupla insertada (key=675, value1=User_575, Coord=(5750,11500))
Tupla insertada (key=676, value1=User_576, Coord=(5760,11520))
Tupla insertada (key=677, value1=User_577, Coord=(5770,11540))
Tupla insertada (key=678, value1=User_578, Coord=(5780,11560))
Tupla insertada (key=679, value1=User_579, Coord=(5790,11580))
Tupla insertada (key=680, value1=User_580, Coord=(5800,11600))
Tupla insertada (key=681, value1=User_581, Coord=(5810,11620))
Tupla insertada (key=682, value1=User_582, Coord=(5820,11640))
Tupla insertada (key=683, value1=User_583, Coord=(5830,11660))
Tupla insertada (key=684, value1=User_584, Coord=(5840,11680))
Tupla insertada (key=685, value1=User_585, Coord=(5850,11700))
Tupla insertada (key=686, value1=User_586, Coord=(5860,11720))
Tupla insertada (key=687, value1=User_587, Coord=(5870,11740))
Tupla insertada (key=688, value1=User_588, Coord=(5880,11760))
Tupla insertada (key=689, value1=User_589, Coord=(5890,11780))
Tupla insertada (key=690, value1=User_590, Coord=(5900,11800))
Tupla insertada (key=691, value1=User_591, Coord=(5910,11820))
Tupla insertada (key=692, value1=User_592, Coord=(5920,11840))
Tupla insertada (key=693, value1=User_593, Coord=(5930,11860))
Tupla insertada (key=694, value1=User_594, Coord=(5940,11880))
Tupla insertada (key=695, value1=User_595, Coord=(5950,11900))
Tupla insertada (key=696, value1=User_596, Coord=(5960,11920))
Tupla insertada (key=697, value1=User_597, Coord=(5970,11940))
Tupla insertada (key=698, value1=User_598, Coord=(5980,11960))
Tupla insertada (key=699, value1=User_599, Coord=(5990,11980))
Tupla insertada (key=700, value1=User_600, Coord=(6000,12000))
Tupla insertada (key=701, value1=User_601, Coord=(6010,12020))
Tupla insertada (key=702, value1=User_602, Coord=(6020,12040))
Tupla insertada (key=703, value1=User_603, Coord=(6030,12060))
Tupla insertada (key=704, value1=User_604, Coord=(6040,12080))
Tupla insertada (key=705, value1=User_605, Coord=(6050,12100))
Tupla insertada (key=706, value1=User_606, Coord=(6060,12120))
Tupla insertada (key=707, value1=User_607, Coord=(6070,12140))
Tupla insertada (key=708, value1=User_608, Coord=(6080,12160))
Tupla insertada (key=709, value1=User_609, Coord=(6090,12180))
Tupla insertada (key=710, value1=User_610, Coord=(6100,12200))
Tupla insertada (key=711, value1=User_611, Coord=(6110,12220))
Tupla insertada (key=712, value1=User_612, Coord=(6120,12240))
Tupla insertada (key=713, value1=User_613, Coord=(6130,12260))
Tupla insertada (key=714, value1=User_614, Coord=(6140,12280))
Tupla insertada (key=715, value1=User_615, Coord=(6150,12300))
Tupla insertada (key=716, value1=User_616, Coord=(6160,12320))
Tupla insertada (key=717, value1=User_617, Coord=(6170,12340))
Tupla insertada (key=718, value1=User_618, Coord=(6180,12360))
Tupla insertada (key=719, value1=User_619, Coord=(6190,12380))
Tupla insertada (key=720, value1=User_620, Coord=(6200,12400))
Tupla insertada (key=721, value1=User_621, Coord=(6210,12420))
Tupla insertada (key=722, value1=User_622, Coord=(6220,12440))
Tupla insertada (key=723, value1=User_623, Coord=(6230,12460))
Tupla insertada (key=724, value1=User_624, Coord=(6240,12480))
Tupla insertada (key=725, value1=User_625, Coord=(6250,12500))
Tupla insertada (key=726, value1=User_626, Coord=(6260,12520))
Tupla insertada (key=727, value1=User_627, Coord=(6270,12540))
Tupla insertada (key=728, value1=User_628, Coord=(6280,12560))
Tupla insertada (key=729, value1=User_629, Coord=(6290,12580))
Tupla insertada (key=730, value1=User_630, Coord=(6300,12600))
Tupla insertada (key=731, value1=User_631, Coord=(6310,12620))
Tupla insertada (key=732, value1=User_632, Coord=(6320,12640))
Tupla insertada (key=733, value1=User_633, Coord=(6330,12660))
Tupla insertada (key=734, value1=User_634, Coord=(6340,12680))
Tupla insertada (key=735, value1=User_635, Coord=(6350,12700))
Tupla insertada (key=736, value1=User_636, Coord=(6360,12720))
Tupla insertada (key=737, value1=User_637, Coord=(6370,12740))
Tupla insertada (key=738, value1=User_638, Coord=(6380,12760))
Tupla insertada (key=739, value1=User_639, Coord=(6390,12780))
Tupla insertada (key=740, value1=User_640, Coord=(6400,12800))
Tupla insertada (key=741, value1=User_641, Coord=(6410,12820))
Tupla insertada (key=742, value1=User_642, Coord=(6420,12840))
Tupla insertada (key=743, value1=User_643, Coord=(6430,12860))
Tupla insertada (key=744, value1=User_644, Coord=(6440,12880))
Tupla insertada (key=745, value1=User_645, Coord=(6450,12900))
Tupla insertada (key=746, value1=User_646, Coord=(6460,12920))
Tupla insertada (key=747, value1=User_647, Coord=(6470,12940))
Tupla insertada (key=748, value1=User_648, Coord=(6480,12960))
Tupla insertada (key=749, value1=User_649, Coord=(6490,12980))
Tupla insertada (key=750, value1=User_650, Coord=(6500,13000))
Tupla insertada (key=751, value1=User_651, Coord=(6510,13020))
Tupla insertada (key=752, value1=User_652, Coord=(6520,13040))
Tupla insertada (key=753, value1=User_653, Coord=(6530,13060))
Tupla insertada (key=754, value1=User_654, Coord=(6540,13080))
Tupla insertada (key=755, value1=User_655, Coord=(6550,13100))
Tupla insertada (key=756, value1=User_656, Coord=(6560,13120))
Tupla insertada (key=757, value1=User_657, Coord=(6570,13140))
Tupla insertada (key=758, value1=User_658, Coord=(6580,13160))
Tupla insertada (key=759, value1=User_659, Coord=(6590,13180))
Tupla insertada (key=760, value1=User_660, Coord=(6600,13200))
Tupla insertada (key=761, value1=User_661, Coord=(6610,13220))
Tupla insertada (key=762, value1=User_662, Coord=(6620,13240))
Tupla insertada (key=763, value1=User_663, Coord=(6630,13260))
Tupla insertada (key=764, value1=User_664, Coord=(6640,13280))
Tupla insertada (key=765, value1=User_665, Coord=(6650,13300))
Tupla insertada (key=766, value1=User_666, Coord=(6660,13320))
Tupla insertada (key=767, value1=User_667, Coord=(6670,13340))
Tupla insertada (key=768, value1=User_668, Coord=(6680,13360))
Tupla insertada (key=769, value1=User_669, Coord=(6690,13380))
Tupla insertada (key=770, value1=User_670, Coord=(6700,13400))
Tupla insertada (key=771, value1=User_671, Coord=(6710,13420))
Tupla insertada (key=772, value1=User_672, Coord=(6720,13440))
Tupla insertada (key=773, value1=User_673, Coord=(6730,13460))
Tupla insertada (key=774, value1=User_674, Coord=(6740,13480))
Tupla insertada (key=775, value1=User_675, Coord=(6750,13500))
Tupla insertada (key=776, value1=User_676, Coord=(6760,13520))
Tupla insertada (key=777, value1=User_677, Coord=(6770,13540))
Tupla insertada (key=778, value1=User_678, Coord=(6780,13560))
Tupla insertada (key=779, value1=User_679, Coord=(6790,13580))
Tupla insertada (key=780, value1=User_680, Coord=(6800,13600))
Tupla insertada (key=781, value1=User_681, Coord=(6810,13620))
Tupla insertada (key=782, value1=User_682, Coord=(6820,13640))
Tupla insertada (key=783, value1=User_683, Coord=(6830,13660))
Tupla insertada (key=784, value1=User_684, Coord=(6840,13680))
Tupla insertada (key=785, value1=User_685, Coord=(6850,13700))
Tupla insertada (key=786, value1=User_686, Coord=(6860,13720))
Tupla insertada (key=787, value1=User_687, Coord=(6870,13740))
Tupla insertada (key=788, value1=User_688, Coord=(6880,13760))
Tupla insertada (key=789, value1=User_689, Coord=(6890,13780))
Tupla insertada (key=790, value1=User_690, Coord=(6900,13800))
Tupla insertada (key=791, value1=User_691, Coord=(6910,13820))
Tupla insertada (key=792, value1=User_692, Coord=(6920,13840))
Tupla insertada (key=793, value1=User_693, Coord=(6930,13860))
Tupla insertada (key=794, value1=User_694, Coord=(6940,13880))
Tupla insertada (key=795, value1=User_695, Coord=(6950,13900))
Tupla insertada (key=796, value1=User_696, Coord=(6960,13920))
Tupla insertada (key=797, value1=User_697, Coord=(6970,13940))
Tupla insertada (key=798, value1=User_698, Coord=(6980,13960))
Tupla insertada (key=799, value1=User_699, Coord=(6990,13980))
Tupla insertada (key=800, value1=User_700, Coord=(7000,14000))
Tupla insertada (key=801, value1=User_701, Coord=(7010,14020))
Tupla insertada (key=802, value1=User_702, Coord=(7020,14040))
Tupla insertada (key=803, value1=User_703, Coord=(7030,14060))
Tupla insertada (key=804, value1=User_704, Coord=(7040,14080))
Tupla insertada (key=805, value1=User_705, Coord=(7050,14100))
Tupla insertada (key=806, value1=User_706, Coord=(7060,14120))
